2024-03-13 23:34:04 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m723[0m]
2024-03-13 23:34:04 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-03-13 23:34:04 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-03-13 23:34:04 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:20000[0m (Press CTRL+C to quit)
2024-03-13 23:48:45 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m1274[0m]
2024-03-13 23:48:45 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-03-13 23:48:45 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-03-13 23:48:45 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:20000[0m (Press CTRL+C to quit)
2024-03-13 23:56:45 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m1778[0m]
2024-03-13 23:56:45 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-03-13 23:56:45 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-03-13 23:56:45 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:20000[0m (Press CTRL+C to quit)
2024-03-14 00:12:05 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m2360[0m]
2024-03-14 00:12:05 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-03-14 00:12:05 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-03-14 00:12:05 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:20000[0m (Press CTRL+C to quit)
2024-03-14 00:20:56 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m2700[0m]
2024-03-14 00:20:56 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-03-14 00:20:56 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-03-14 00:20:56 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:20000[0m (Press CTRL+C to quit)
2024-03-14 00:22:22 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m2839[0m]
2024-03-14 00:22:22 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-03-14 00:22:22 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-03-14 00:22:22 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:20000[0m (Press CTRL+C to quit)
2024-03-14 00:23:33 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m3012[0m]
2024-03-14 00:23:33 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-03-14 00:23:33 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-03-14 00:23:33 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:20000[0m (Press CTRL+C to quit)
2024-03-14 00:29:30 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m3335[0m]
2024-03-14 00:29:30 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-03-14 00:29:30 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-03-14 00:29:30 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:20000[0m (Press CTRL+C to quit)
2024-03-14 12:29:03 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m2211[0m]
2024-03-14 12:29:03 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-03-14 12:29:03 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-03-14 12:29:03 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:20000[0m (Press CTRL+C to quit)
2024-03-14 12:37:17 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m2642[0m]
2024-03-14 12:37:17 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-03-14 12:37:17 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-03-14 12:37:17 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:20000[0m (Press CTRL+C to quit)
2024-03-14 12:39:04 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m2826[0m]
2024-03-14 12:39:04 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-03-14 12:39:04 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-03-14 12:39:04 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:20000[0m (Press CTRL+C to quit)
2024-03-14 12:39:40 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m2950[0m]
2024-03-14 12:39:40 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-03-14 12:39:40 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-03-14 12:39:40 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:20000[0m (Press CTRL+C to quit)
2024-03-14 12:48:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47272 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-03-14 12:48:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47412 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-03-14 12:48:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47612 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-03-14 12:49:18 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m3331[0m]
2024-03-14 12:49:18 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-03-14 12:49:18 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-03-14 12:49:18 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:20000[0m (Press CTRL+C to quit)
2024-03-14 12:51:15 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m3562[0m]
2024-03-14 12:51:15 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-03-14 12:51:15 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-03-14 12:51:15 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:20000[0m (Press CTRL+C to quit)
2024-03-14 12:53:28 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m3793[0m]
2024-03-14 12:53:28 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-03-14 12:53:28 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-03-14 12:53:28 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:20000[0m (Press CTRL+C to quit)
